Log file open, 02/06/23 10:10:30
[2023.02.06-15.12.33:200][  0]SourceControl: Source control is disabled
[2023.02.06-15.12.33:258][  0]LogUProjectInfo: Found projects:
[2023.02.06-15.12.34:172][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-15.12.34:172][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-15.12.34:232][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-15.12.37:237][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-15.12.37:636][  0]LogCollectionManager: Loaded 0 collections in 0.001032 seconds
[2023.02.06-15.12.37:643][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/Collections/' took 0.00s
[2023.02.06-15.12.37:676][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/Developers/Louis/Collections/' took 0.03s
[2023.02.06-15.12.37:678][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/Collections/' took 0.00s
[2023.02.06-15.12.46:037][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (6.20s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 5381ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.06-15.12.46:419][  0]LogEngine: Initializing Engine...
[2023.02.06-15.12.47:025][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-15.12.47:228][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.030 s
[2023.02.06-15.12.47:277][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-15.12.47:330][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-15.12.47:346][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-15.12.47:435][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-15.12.47:462][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-15.12.47:466][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-15.12.48:760][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-15.12.49:913][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-15.12.51:192][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-15.12.51:729][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-15.12.51:730][  0]LogInit: Texture streaming: Enabled
[2023.02.06-15.12.51:998][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-15.12.52:103][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-15.12.52:248][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-15.12.52:327][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-15.12.52:360][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-15.12.52:362][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-15.12.52:362][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-15.12.52:362][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-15.12.52:362][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-15.12.52:455][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-15.12.52:455][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-15.12.52:482][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-15.12.52:482][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-15.12.52:559][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-15.12.52:559][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-15.12.52:559][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-15.12.52:619][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-15.12.53:104][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.06-15.12.53:290][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-15.12.53:296][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-15.12.53:297][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-15.12.53:344][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-15.12.53:345][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-15.12.53:347][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-15.12.53:347][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-15.12.53:348][  0]LogInit: FAudioDevice initialized.
[2023.02.06-15.12.53:372][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.06-15.12.53:427][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-15.12.53:552][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-15.12.53:614][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-15.12.53:614][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-15.12.53:617][  0]LogLiveCoding: Display: First instance in process group "UE_SettlersOfSomoria_0x4b6867c5", spawning console
[2023.02.06-15.12.54:011][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-15.12.56:045][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-15.12.56:539][  0]LogInit: Transaction tracking system initialized
[2023.02.06-15.12.56:898][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-15.12.56:898][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-15.12.56:900][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002093 seconds (Found 115 uncontrolled assets)
[2023.02.06-15.12.57:597][  0]BlueprintLog: New page: Editor Load
[2023.02.06-15.13.00:291][  0]LogDerivedDataCache: C:/Users/Louis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.451 and deleted 0 files with total size 0 MiB. Scanned 4864 files in 4831 folders with total size 534 MiB.
[2023.02.06-15.13.00:390][  0]LocalizationService: Localization service is disabled
[2023.02.06-15.13.01:394][  0]TimingProfiler: Initialize
[2023.02.06-15.13.01:396][  0]TimingProfiler: OnSessionChanged
[2023.02.06-15.13.01:396][  0]LoadingProfiler: Initialize
[2023.02.06-15.13.01:396][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-15.13.01:412][  0]NetworkingProfiler: Initialize
[2023.02.06-15.13.01:436][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-15.13.01:437][  0]MemoryProfiler: Initialize
[2023.02.06-15.13.01:437][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-15.13.06:260][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/' took 0.03s
[2023.02.06-15.13.10:738][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-15.13.17:396][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-15.13.17:812][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-15.13.18:128][  0]SourceControl: Source control is disabled
[2023.02.06-15.13.18:171][  0]LogUnrealEdMisc: Loading editor; pre map load, took 203.352
[2023.02.06-15.13.18:617][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-15.13.18:747][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-15.13.19:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-15.13.19:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-15.13.19:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-15.13.19:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-15.13.19:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-15.13.19:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-15.13.20:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-15.13.20:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-15.13.20:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-15.13.20:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-15.13.20:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-15.13.20:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-15.13.20:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-15.13.20:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-15.13.20:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-15.13.20:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-15.13.20:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-15.13.20:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-15.13.20:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-15.13.20:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-15.13.20:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-15.13.20:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-15.13.20:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-15.13.20:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-15.13.20:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-15.13.20:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-15.13.20:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-15.13.20:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-15.13.20:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-15.13.20:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-15.13.20:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-15.13.20:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-15.13.20:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-15.13.20:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-15.13.20:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-15.13.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-15.13.20:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-15.13.20:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-15.13.20:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-15.13.20:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-15.13.20:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-15.13.20:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-15.13.20:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-15.13.20:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-15.13.20:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.06-15.13.20:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-15.13.20:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-15.13.21:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-15.13.21:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-15.13.21:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-15.13.21:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-15.13.21:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-15.13.21:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-15.13.21:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-15.13.21:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.06-15.13.21:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-15.13.21:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_AssetPlatform.uasset"
