Log file open, 02/06/23 15:35:13
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelIntBox defines MetaData key "HasNativeMake" which contains short type name "Voxel.VoxelIntBoxLibrary.MakeIntBox". Suggested pathname: "/Script/Voxel.VoxelIntBoxLibrary:MakeIntBox". Module:Voxel File:Public/VoxelIntBox.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelIntBox defines MetaData key "HasnativeBreak" which contains short type name "Voxel.VoxelIntBoxLibrary.BreakIntBox". Suggested pathname: "/Script/Voxel.VoxelIntBoxLibrary:BreakIntBox". Module:Voxel File:Public/VoxelIntBox.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelGeneratorPicker defines MetaData key "HasNativeMake" which contains short type name "Voxel.VoxelGeneratorTools.MakeGeneratorPickerFromObject". Suggested pathname: "/Script/Voxel.VoxelGeneratorTools:MakeGeneratorPickerFromObject". Module:Voxel File:Public/VoxelGenerators/VoxelGeneratorPicker.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property ObjectProperty FVoxelGeneratorPicker::Object defines MetaData key "DisallowedClasses" which contains short type name "VoxelGraphMacro". Suggested pathname: "/Script/VoxelGraph.VoxelGraphMacro". Module:Voxel File:Public/VoxelGenerators/VoxelGeneratorPicker.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property IntProperty FVoxelFlatGeneratorDataItemConfig::Mask defines MetaData key "BitmaskEnum" which contains short type name "EVoxel32BitMask". Suggested pathname: "/Script/Voxel.EVoxel32BitMask". Module:Voxel File:Public/VoxelGenerators/VoxelFlatGenerator.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelTransformableGeneratorPicker defines MetaData key "HasNativeMake" which contains short type name "Voxel.VoxelGeneratorTools.MakeTransformableGeneratorPickerFromObject". Suggested pathname: "/Script/Voxel.VoxelGeneratorTools:MakeTransformableGeneratorPickerFromObject". Module:Voxel File:Public/VoxelGenerators/VoxelGeneratorPicker.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property ObjectProperty FVoxelTransformableGeneratorPicker::Object defines MetaData key "DisallowedClasses" which contains short type name "VoxelGraphMacro". Suggested pathname: "/Script/VoxelGraph.VoxelGraphMacro". Module:Voxel File:Public/VoxelGenerators/VoxelGeneratorPicker.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelIntBoxWithValidity defines MetaData key "HasNativeMake" which contains short type name "Voxel.VoxelIntBoxLibrary.MakeIntBoxWithValidity". Suggested pathname: "/Script/Voxel.VoxelIntBoxLibrary:MakeIntBoxWithValidity". Module:Voxel File:Public/VoxelIntBox.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelIntBoxWithValidity defines MetaData key "HasnativeBreak" which contains short type name "Voxel.VoxelIntBoxLibrary.BreakIntBoxWithValidity". Suggested pathname: "/Script/Voxel.VoxelIntBoxLibrary:BreakIntBoxWithValidity". Module:Voxel File:Public/VoxelIntBox.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelHaltonStream defines MetaData key "HasNativeMake" which contains short type name "Voxel.VoxelMathLibrary.MakeHaltonStream". Suggested pathname: "/Script/Voxel.VoxelMathLibrary:MakeHaltonStream". Module:Voxel File:Public/VoxelTools/VoxelMathLibrary.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property IntProperty FVoxelDataItemConstructionInfo::Mask defines MetaData key "BitmaskEnum" which contains short type name "EVoxel32BitMask". Suggested pathname: "/Script/Voxel.EVoxel32BitMask". Module:Voxel File:Public/VoxelPlaceableItems/VoxelPlaceableItemManager.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: ScriptStruct FVoxelLineTraceParameters defines MetaData key "HasNativeMake" which contains short type name "Voxel.VoxelProjectionTools.MakeVoxelLineTraceParameters". Suggested pathname: "/Script/Voxel.VoxelProjectionTools:MakeVoxelLineTraceParameters". Module:Voxel File:Public/VoxelTools/VoxelProjectionTools.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property IntProperty UVoxelMeshTool::PaintMask defines MetaData key "BitmaskEnum" which contains short type name "EVoxelMaterialMask_BP". Suggested pathname: "/Script/Voxel.EVoxelMaterialMask_BP". Module:Voxel File:Public/VoxelTools/Tools/VoxelMeshTool.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property IntProperty UVoxelSmoothTool::PaintMask defines MetaData key "BitmaskEnum" which contains short type name "EVoxelMaterialMask_BP". Suggested pathname: "/Script/Voxel.EVoxelMaterialMask_BP". Module:Voxel File:Public/VoxelTools/Tools/VoxelSmoothTool.h
[2023.02.06-20.37.14:102][  0]LogAutomationTest: Warning: LogClass: Property IntProperty UVoxelNode_DataItemSample::Mask defines MetaData key "BitmaskEnum" which contains short type name "EVoxel32BitMask". Suggested pathname: "/Script/Voxel.EVoxel32BitMask". Module:VoxelGraph File:Public/VoxelNodes/VoxelPlaceableItemsNodes.h
[2023.02.06-20.37.14:362][  0]LogEngine: Initializing Engine...
[2023.02.06-20.37.14:561][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-20.37.14:693][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.06-20.37.14:730][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-20.37.14:751][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-20.37.14:785][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-20.37.14:843][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-20.37.14:872][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-20.37.14:881][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-20.37.15:969][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-20.37.16:205][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-20.37.16:622][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-20.37.16:623][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-20.37.16:639][  0]LogInit: Texture streaming: Enabled
[2023.02.06-20.37.16:913][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-20.37.16:999][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-20.37.17:173][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-20.37.17:197][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-20.37.17:199][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-20.37.17:202][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-20.37.17:202][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-20.37.17:202][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-20.37.17:202][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-20.37.17:213][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-20.37.17:213][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-20.37.17:213][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-20.37.17:213][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-20.37.17:214][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-20.37.17:214][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-20.37.17:214][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-20.37.17:277][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-20.37.17:502][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.06-20.37.17:596][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-20.37.17:640][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-20.37.17:640][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-20.37.17:641][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-20.37.17:641][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-20.37.17:643][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-20.37.17:644][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-20.37.17:644][  0]LogInit: FAudioDevice initialized.
[2023.02.06-20.37.17:644][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-20.37.17:995][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-20.37.18:071][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-20.37.18:071][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-20.37.18:074][  0]LogLiveCoding: Display: First instance in process group "UE_SettlersOfSomoria_0x4b6867c5", spawning console
[2023.02.06-20.37.18:576][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-20.37.19:896][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-20.37.20:011][  0]LogInit: Transaction tracking system initialized
[2023.02.06-20.37.20:520][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-20.37.20:521][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-20.37.20:525][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004442 seconds (Found 127 uncontrolled assets)
[2023.02.06-20.37.20:792][  0]BlueprintLog: New page: Editor Load
[2023.02.06-20.37.23:118][  0]LocalizationService: Localization service is disabled
[2023.02.06-20.37.23:687][  0]TimingProfiler: Initialize
[2023.02.06-20.37.23:689][  0]TimingProfiler: OnSessionChanged
[2023.02.06-20.37.23:699][  0]LoadingProfiler: Initialize
[2023.02.06-20.37.23:699][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-20.37.23:707][  0]NetworkingProfiler: Initialize
[2023.02.06-20.37.23:709][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-20.37.23:709][  0]MemoryProfiler: Initialize
[2023.02.06-20.37.23:710][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-20.37.28:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/' took 0.04s
[2023.02.06-20.37.31:169][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-20.37.35:873][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-20.37.36:381][  0]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.06-20.37.36:751][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/Profiler/Profiler_Data_Capture_40x.png' error.
[2023.02.06-20.37.36:751][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/Profiler/profiler_Calls_32x.png' error.
[2023.02.06-20.37.36:766][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/Profiler/profiler_Calls_32x.png
[2023.02.06-20.37.36:766][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/Profiler/Profiler_Data_Capture_40x.png
[2023.02.06-20.37.37:203][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-20.37.37:412][  0]SourceControl: Source control is disabled
[2023.02.06-20.37.37:415][  0]LogUnrealEdMisc: Loading editor; pre map load, took 197.994
[2023.02.06-20.37.37:556][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-20.37.37:617][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-20.37.37:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.06-20.37.37:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-20.37.37:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-20.37.37:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-20.37.37:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-20.37.37:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-20.37.38:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-20.37.38:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-20.37.38:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-20.37.38:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-20.37.38:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-20.37.38:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-20.37.38:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-20.37.38:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-20.37.38:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-20.37.38:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-20.37.38:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-20.37.38:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-20.37.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-20.37.38:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.06-20.37.39:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-20.37.39:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-20.37.39:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-20.37.39:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.06-20.37.39:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-20.37.39:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-20.37.39:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-20.37.39:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.06-20.37.39:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-20.37.39:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.06-20.37.39:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-20.37.39:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.06-20.37.39:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-20.37.39:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-20.37.39:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.06-20.37.39:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-20.37.39:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.06-20.37.39:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-20.37.39:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-20.37.39:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.06-20.37.39:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-20.37.39:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.06-20.37.39:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light02.uasset"
