Log file open, 02/06/23 11:25:24
[2023.02.06-16.27.02:552][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-16.27.02:552][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-16.27.02:552][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-16.27.02:552][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-16.27.02:552][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-16.27.05:536][  0]LogNetVersion: SettlersOfSomoria 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2981117978)
[2023.02.06-16.27.12:132][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.06-16.27.12:132][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.06-16.27.12:154][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.06-16.27.12:875][  0]LogSlate: Border
[2023.02.06-16.27.12:875][  0]LogSlate: BreadcrumbButton
[2023.02.06-16.27.12:875][  0]LogSlate: Brushes.Title
[2023.02.06-16.27.12:875][  0]LogSlate: Default
[2023.02.06-16.27.12:875][  0]LogSlate: Icons.Save
[2023.02.06-16.27.12:875][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-16.27.12:875][  0]LogSlate: ListView
[2023.02.06-16.27.12:875][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-16.27.12:875][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-16.27.12:875][  0]LogSlate: TableView.DarkRow
[2023.02.06-16.27.12:875][  0]LogSlate: TableView.Row
[2023.02.06-16.27.12:875][  0]LogSlate: TreeView
[2023.02.06-16.27.18:428][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-4TA8OGMJ: (Name=LAPTOP-4TA8OGMJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-16.27.20:846][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-16.27.20:896][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-16.27.25:814][  0]LogPython: Using Python 3.9.7
[2023.02.06-16.27.29:163][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DD1AAD264EC036E548F8F38F9EFF5529 | Instance: 6841E1CD443C5532CD36EABE7A5A4FAE (LAPTOP-4TA8OGMJ-33600).
[2023.02.06-16.27.30:788][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.06-16.27.30:896][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.06-16.27.30:913][  0]LogUdpMessaging: Display: Added local interface '143.215.53.179' to multicast group '230.0.0.1:6666'
[2023.02.06-16.27.33:810][  0]SourceControl: Source control is disabled
[2023.02.06-16.27.34:044][  0]SourceControl: Source control is disabled
[2023.02.06-16.27.34:099][  0]SourceControl: Source control is disabled
[2023.02.06-16.27.34:268][  0]LogUProjectInfo: Found projects:
[2023.02.06-16.27.34:791][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-16.27.35:151][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-16.27.35:151][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-16.27.39:589][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-16.27.44:749][  0]LogCollectionManager: Loaded 0 collections in 0.001762 seconds
[2023.02.06-16.27.44:759][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/Collections/' took 0.01s
[2023.02.06-16.27.44:759][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/Developers/Louis/Collections/' took 0.00s
[2023.02.06-16.27.44:759][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/Collections/' took 0.00s
[2023.02.06-16.27.50:349][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.88s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2425ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.06-16.27.50:542][  0]LogEngine: Initializing Engine...
[2023.02.06-16.27.50:769][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-16.27.50:916][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.019 s
[2023.02.06-16.27.50:966][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-16.27.51:013][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-16.27.51:040][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-16.27.51:146][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-16.27.51:179][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-16.27.51:188][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-16.27.52:027][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-16.27.52:236][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.27.52:586][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-16.27.52:587][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-16.27.52:610][  0]LogInit: Texture streaming: Enabled
[2023.02.06-16.27.52:829][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-16.27.52:901][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-16.27.53:072][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-16.27.53:133][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-16.27.53:135][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-16.27.53:138][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-16.27.53:138][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-16.27.53:138][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-16.27.53:138][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-16.27.53:154][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-16.27.53:154][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-16.27.53:154][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-16.27.53:154][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-16.27.53:154][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-16.27.53:154][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-16.27.53:154][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-16.27.53:208][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-16.27.53:476][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.06-16.27.53:542][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-16.27.53:597][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-16.27.53:598][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-16.27.53:599][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-16.27.53:599][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-16.27.53:601][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-16.27.53:601][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-16.27.53:601][  0]LogInit: FAudioDevice initialized.
[2023.02.06-16.27.53:601][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-16.27.53:739][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-16.27.53:973][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-16.27.53:973][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-16.27.53:975][  0]LogLiveCoding: Display: First instance in process group "UE_SettlersOfSomoria_0x4b6867c5", spawning console
[2023.02.06-16.27.54:436][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-16.27.58:171][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-16.27.58:645][  0]LogInit: Transaction tracking system initialized
[2023.02.06-16.27.59:020][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-16.27.59:020][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-16.27.59:023][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002841 seconds (Found 115 uncontrolled assets)
[2023.02.06-16.27.59:376][  0]BlueprintLog: New page: Editor Load
[2023.02.06-16.28.01:778][  0]LocalizationService: Localization service is disabled
[2023.02.06-16.28.02:292][  0]TimingProfiler: Initialize
[2023.02.06-16.28.02:293][  0]TimingProfiler: OnSessionChanged
[2023.02.06-16.28.02:305][  0]LoadingProfiler: Initialize
[2023.02.06-16.28.02:306][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-16.28.02:330][  0]NetworkingProfiler: Initialize
[2023.02.06-16.28.02:333][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-16.28.02:334][  0]MemoryProfiler: Initialize
[2023.02.06-16.28.02:334][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-16.28.06:761][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/' took 0.05s
[2023.02.06-16.28.11:043][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-16.28.14:475][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-16.28.15:268][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-16.28.15:449][  0]SourceControl: Source control is disabled
[2023.02.06-16.28.15:473][  0]LogUnrealEdMisc: Loading editor; pre map load, took 185.992
[2023.02.06-16.28.15:635][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-16.28.15:752][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-16.28.16:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-16.28.16:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.06-16.28.16:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.06-16.28.16:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.06-16.28.16:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.06-16.28.16:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.06-16.28.16:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.06-16.28.16:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.06-16.28.16:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.06-16.28.16:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.06-16.28.16:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.06-16.28.16:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.06-16.28.16:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.06-16.28.16:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.06-16.28.16:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.06-16.28.16:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.06-16.28.16:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.06-16.28.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.06-16.28.16:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.06-16.28.16:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-16.28.16:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-16.28.16:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-16.28.16:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-16.28.16:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-16.28.16:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-16.28.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-16.28.16:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-16.28.17:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-16.28.17:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-16.28.17:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-16.28.17:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-16.28.17:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-16.28.17:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-16.28.17:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-16.28.17:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-16.28.17:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-16.28.17:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-16.28.17:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-16.28.17:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-16.28.17:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-16.28.17:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-16.28.17:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-16.28.17:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-16.28.17:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-16.28.17:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-16.28.17:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-16.28.17:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-16.28.17:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.06-16.28.17:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Architecture/Wall_400x400.uasset"
